ImageId,Label
2997,182
2998,570
2999,416
3000,239
3001,354
3002,376
3003,238
3004,240
3005,298
3006,596
3007,239
3008,356
3009,242
3010,468
3011,484
3012,299
3013,290
3014,596
3015,624
3016,524
3017,239
3018,321
3019,350
3020,524
3021,456
3022,570
3023,241
3024,329
3025,300
3026,514
3027,344
3028,350
3029,301
3030,372
3031,215
3032,462
3033,408
3034,234
3035,624
3036,512
3037,513
3038,540
3039,355
3040,570
3041,350
3042,514
3043,468
3044,185
3045,358
3046,513
3047,245
3048,349
3049,408
3050,298
3051,244
3052,354
3053,408
3054,628
3055,686
3056,244
3057,240
3058,304
3059,357
3060,234
3061,354
3062,300
3063,243
3064,715
3065,176
3066,321
3067,413
3068,464
3069,468
3070,458
3071,238
3072,234
3073,292
3074,243
3075,377
3076,301
3077,512
3078,522
3079,240
3080,576
3081,427
3082,524
3083,239
3084,437
3085,288
3086,298
3087,296
3088,241
3089,377
3090,377
3091,356
3092,456
3093,576
3094,244
3095,372
3096,524
3097,570
3098,356
3099,410
3100,572
3101,298
3102,468
3103,658
3104,520
3105,246
3106,244
3107,408
3108,375
3109,486
3110,408
3111,625
3112,126
3113,654
3114,628
3115,244
3116,520
3117,244
3118,349
3119,372
3120,296
3121,600
3122,711
3123,238
3124,464
3125,599
3126,377
3127,407
3128,539
3129,292
3130,238
3131,356
3132,376
3133,406
3134,298
3135,292
3136,244
3137,383
3138,628
3139,628
3140,239
3141,244
3142,242
3143,244
3144,240
3145,412
3146,244
3147,464
3148,468
3149,243
3150,464
3151,344
3152,484
3153,244
3154,238
3155,241
3156,182
3157,357
3158,469
3159,242
3160,238
3161,463
3162,244
3163,410
3164,242
3165,372
3166,246
3167,240
3168,302
3169,626
3170,128
3171,350
3172,412
3173,462
3174,296
3175,624
3176,543
3177,516
3178,458
3179,436
3180,359
3181,412
3182,233
3183,232
3184,298
3185,356
3186,243
3187,300
3188,520
3189,711
3190,238
3191,629
3192,358
3193,376
3194,372
3195,356
3196,428
3197,414
3198,359
3199,462
3200,625
3201,596
3202,356
3203,350
3204,244
3205,356
3206,465
3207,240
3208,298
3209,524
3210,599
3211,404
3212,126
3213,411
3214,245
3215,246
3216,186
3217,514
3218,239
3219,466
3220,626
3221,237
3222,242
3223,234
3224,356
3225,239
3226,404
3227,269
3228,183
3229,234
3230,241
3231,236
3232,520
3233,597
3234,296
3235,239
3236,462
3237,246
3238,129
3239,296
3240,410
3241,404
3242,238
3243,376
3244,715
3245,242
3246,131
3247,300
3248,187
3249,296
3250,570
3251,242
3252,462
3253,624
3254,624
3255,488
3256,352
3257,464
3258,242
3259,356
3260,240
3261,624
3262,457
3263,298
3264,123
3265,303
3266,572
3267,572
3268,516
3269,241
3270,245
3271,298
3272,242
3273,409
3274,238
3275,400
3276,456
3277,300
3278,210
3279,243
3280,240
3281,410
3282,245
3283,238
3284,244
3285,298
3286,376
3287,238
3288,456
3289,360
3290,240
3291,456
3292,403
3293,300
3294,238
3295,468
3296,267
3297,407
3298,624
3299,599
3300,411
3301,350
3302,457
3303,624
3304,572
3305,131
3306,434
3307,457
3308,239
3309,524
3310,187
3311,240
3312,240
3313,299
3314,599
3315,296
3316,296
3317,468
3318,514
3319,400
3320,243
3321,292
3322,410
3323,428
3324,301
3325,349
3326,238
3327,439
3328,304
3329,183
3330,376
3331,464
3332,464
3333,628
3334,548
3335,686
3336,408
3337,624
3338,188
3339,238
3340,243
3341,360
3342,243
3343,186
3344,300
3345,429
3346,572
3347,492
3348,410
3349,293
3350,241
3351,188
3352,405
3353,350
3354,242
3355,549
3356,242
3357,296
3358,240
3359,378
3360,522
3361,244
3362,468
3363,243
3364,239
3365,242
3366,466
3367,296
3368,240
3369,238
3370,240
3371,244
3372,410
3373,236
3374,215
3375,576
3376,298
3377,597
3378,296
3379,292
3380,342
3381,599
3382,241
3383,580
3384,238
3385,468
3386,182
3387,238
3388,462
3389,443
3390,241
3391,242
3392,436
3393,243
3394,244
3395,434
3396,186
3397,376
3398,294
3399,240
3400,492
3401,524
3402,550
3403,410
3404,302
3405,580
3406,540
3407,242
3408,122
3409,321
3410,632
3411,242
3412,508
3413,372
3414,184
3415,240
3416,400
3417,242
3418,350
3419,524
3420,301
3421,244
3422,234
3423,298
3424,353
3425,243
3426,297
3427,296
3428,398
3429,356
3430,241
3431,127
3432,400
3433,238
3434,350
3435,414
3436,238
3437,404
3438,234
3439,464
3440,243
3441,372
3442,302
3443,296
3444,512
3445,577
3446,508
3447,357
3448,303
3449,657
3450,576
3451,380
3452,127
3453,574
3454,433
3455,576
3456,240
3457,377
3458,184
3459,245
3460,378
3461,576
3462,372
3463,462
3464,180
3465,353
3466,376
3467,244
3468,238
3469,240
3470,238
3471,520
3472,572
3473,628
3474,238
3475,300
3476,296
3477,409
3478,298
3479,604
3480,242
3481,462
3482,240
3483,376
3484,357
3485,628
3486,348
3487,188
3488,244
3489,513
3490,296
3491,584
3492,241
3493,546
3494,128
3495,603
3496,296
3497,238
3498,356
3499,327
3500,237
3501,377
3502,400
3503,412
3504,382
3505,466
3506,465
3507,354
3508,400
3509,468
3510,238
3511,246
3512,302
3513,296
3514,625
3515,245
3516,429
3517,574
3518,298
3519,242
3520,296
3521,356
3522,354
3523,131
3524,624
3525,516
3526,237
3527,243
3528,711
3529,213
3530,465
3531,130
3532,238
3533,411
3534,346
3535,244
3536,548
3537,572
3538,454
3539,344
3540,130
3541,243
3542,303
3543,488
3544,522
3545,437
3546,240
3547,350
3548,296
3549,296
3550,240
3551,128
3552,350
3553,127
3554,184
3555,238
3556,240
3557,406
3558,522
3559,376
3560,297
3561,240
3562,403
3563,235
3564,412
3565,628
3566,182
3567,299
3568,412
3569,239
3570,187
3571,126
3572,348
3573,711
3574,244
3575,468
3576,580
3577,215
3578,344
3579,354
3580,349
3581,130
3582,356
3583,354
3584,372
3585,238
3586,238
3587,322
3588,298
3589,432
3590,410
3591,238
3592,101
3593,187
3594,599
3595,377
3596,238
3597,540
3598,524
3599,246
3600,465
3601,297
3602,190
3603,412
3604,184
3605,566
3606,185
3607,130
3608,126
3609,244
3610,352
3611,238
3612,414
3613,354
3614,302
3615,629
3616,185
3617,570
3618,516
3619,456
3620,404
3621,465
3622,188
3623,243
3624,465
3625,566
3626,469
3627,234
3628,238
3629,302
3630,464
3631,294
3632,241
3633,292
3634,467
3635,654
3636,429
3637,244
3638,458
3639,570
3640,516
3641,580
3642,240
3643,374
3644,410
3645,411
3646,346
3647,428
3648,241
3649,244
3650,355
3651,428
3652,241
3653,298
3654,237
3655,126
3656,396
3657,238
3658,576
3659,400
3660,234
3661,232
3662,348
3663,464
3664,400
3665,238
3666,238
3667,240
3668,408
3669,625
3670,568
3671,354
3672,298
3673,454
3674,243
3675,357
3676,236
3677,243
3678,238
3679,406
3680,601
3681,120
3682,436
3683,302
3684,296
3685,240
3686,243
3687,410
3688,603
3689,315
3690,300
3691,434
3692,601
3693,468
3694,460
3695,404
3696,570
3697,182
3698,346
3699,409
3700,211
3701,411
3702,350
3703,404
3704,215
3705,568
3706,466
3707,244
3708,465
3709,572
3710,624
3711,242
3712,512
3713,244
3714,292
3715,356
3716,241
3717,182
3718,186
3719,434
3720,377
3721,300
3722,238
3723,238
3724,412
3725,408
3726,524
3727,566
3728,375
3729,632
3730,241
3731,468
3732,464
3733,184
3734,376
3735,296
3736,599
3737,242
3738,342
3739,404
3740,357
3741,242
3742,376
3743,516
3744,460
3745,372
3746,540
3747,528
3748,182
3749,126
3750,301
3751,491
3752,460
3753,242
3754,242
3755,406
3756,240
3757,358
3758,405
3759,408
3760,354
3761,246
3762,215
3763,179
3764,406
3765,407
3766,187
3767,99
3768,354
3769,297
3770,456
3771,350
3772,469
3773,629
3774,294
3775,580
3776,466
3777,239
3778,244
3779,355
3780,434
3781,356
3782,580
3783,437
3784,355
3785,524
3786,512
3787,240
3788,520
3789,238
3790,238
3791,180
3792,632
3793,570
3794,408
3795,238
3796,433
3797,377
3798,354
3799,406
3800,242
3801,624
3802,302
3803,603
3804,625
3805,238
3806,239
3807,412
3808,465
3809,245
3810,130
3811,400
3812,576
3813,288
3814,406
3815,182
3816,238
3817,352
3818,128
3819,298
3820,303
3821,410
3822,520
3823,321
3824,244
3825,246
3826,238
3827,468
3828,493
3829,628
3830,236
3831,468
3832,570
3833,232
3834,564
3835,299
3836,238
3837,244
3838,520
3839,468
3840,242
3841,352
3842,356
3843,428
3844,239
3845,327
3846,244
3847,462
3848,626
3849,269
3850,242
3851,508
3852,356
3853,348
3854,378
3855,350
3856,230
3857,437
3858,433
3859,516
3860,187
3861,241
3862,232
3863,513
3864,238
3865,292
3866,412
3867,465
3868,238
3869,378
3870,301
3871,239
3872,296
3873,245
3874,242
3875,512
3876,243
3877,433
3878,244
3879,485
3880,512
3881,244
3882,404
3883,242
3884,234
3885,570
3886,512
3887,234
3888,243
3889,354
3890,465
3891,354
3892,377
3893,244
3894,302
3895,406
3896,400
3897,377
3898,465
3899,237
3900,182
3901,576
3902,717
3903,536
3904,300
3905,244
3906,628
3907,296
3908,520
3909,298
3910,406
3911,356
3912,300
3913,489
3914,244
3915,302
3916,302
3917,400
3918,241
3919,356
3920,185
3921,508
3922,245
3923,240
3924,518
3925,300
3926,520
3927,522
3928,441
3929,625
3930,625
3931,244
3932,300
3933,624
3934,243
3935,412
3936,186
3937,415
3938,377
3939,412
3940,184
3941,241
3942,624
3943,244
3944,239
3945,245
3946,327
3947,244
3948,127
3949,462
3950,241
3951,296
3952,296
3953,400
3954,241
3955,185
3956,350
3957,522
3958,520
3959,513
3960,240
3961,464
3962,240
3963,465
3964,298
3965,321
3966,244
3967,240
3968,245
3969,468
3970,520
3971,244
3972,350
3973,300
3974,241
3975,408
3976,244
3977,244
3978,576
3979,238
3980,406
3981,342
3982,241
3983,126
3984,400
3985,240
3986,600
3987,183
3988,460
3989,599
3990,190
3991,123
3992,465
3993,236
3994,298
3995,568
3996,624
3997,316
3998,684
3999,182
4000,684
4001,408
4002,570
4003,298
4004,296
4005,412
4006,624
4007,294
4008,292
4009,484
4010,244
4011,600
4012,566
4013,242
4014,546
4015,182
4016,468
4017,410
4018,294
4019,383
4020,572
4021,372
4022,182
4023,231
4024,301
4025,241
4026,359
4027,578
4028,348
4029,126
4030,461
4031,355
4032,373
4033,244
4034,242
4035,242
4036,624
4037,460
4038,296
4039,596
4040,356
4041,243
4042,373
4043,242
4044,242
4045,292
4046,435
4047,462
4048,242
4049,356
4050,238
4051,240
4052,187
4053,468
4054,126
4055,244
4056,523
4057,625
4058,241
4059,243
4060,238
4061,299
4062,354
4063,574
4064,412
4065,242
4066,244
4067,300
4068,241
4069,244
4070,244
4071,243
4072,350
4073,354
4074,377
4075,572
4076,409
4077,628
4078,406
4079,126
4080,126
4081,508
4082,461
4083,372
4084,242
4085,404
4086,456
4087,246
4088,428
4089,372
4090,244
4091,461
4092,126
4093,127
4094,235
4095,246
4096,354
4097,344
4098,412
4099,409
4100,354
4101,376
4102,468
4103,603
4104,238
4105,238
4106,468
4107,246
4108,240
4109,244
4110,240
4111,236
4112,239
4113,296
4114,396
4115,298
4116,242
4117,238
4118,356
4119,127
4120,410
4121,621
4122,240
4123,127
4124,346
4125,460
4126,412
4127,244
4128,244
4129,524
4130,182
4131,238
4132,327
4133,237
4134,131
4135,464
4136,298
4137,572
4138,122
4139,243
4140,238
4141,424
4142,404
4143,348
4144,244
4145,211
4146,356
4147,688
4148,269
4149,469
4150,241
4151,413
4152,241
4153,576
4154,460
4155,244
4156,354
4157,238
4158,242
4159,356
4160,400
4161,237
4162,412
4163,126
4164,372
4165,406
4166,298
4167,410
4168,270
4169,354
4170,127
4171,239
4172,348
4173,355
4174,654
4175,408
4176,520
4177,242
4178,628
4179,468
4180,350
4181,214
4182,242
4183,465
4184,433
4185,242
4186,465
4187,298
4188,408
4189,460
4190,520
4191,303
4192,462
4193,354
4194,520
4195,514
4196,516
4197,456
4198,636
4199,242
4200,484
4201,437
4202,409
4203,294
4204,464
4205,570
4206,234
4207,182
4208,182
4209,244
4210,462
4211,409
4212,240
4213,572
4214,625
4215,400
4216,245
4217,372
4218,238
4219,242
4220,238
4221,349
4222,520
4223,240
4224,346
4225,297
4226,596
4227,240
4228,398
4229,245
4230,188
4231,412
4232,628
4233,244
4234,238
4235,436
4236,244
4237,294
4238,268
4239,356
4240,242
4241,520
4242,269
4243,242
4244,626
4245,654
4246,242
4247,322
4248,626
4249,243
4250,401
4251,300
4252,404
4253,128
4254,298
4255,244
4256,572
4257,406
4258,516
4259,215
4260,400
4261,239
4262,625
4263,299
4264,238
4265,462
4266,356
4267,462
4268,380
4269,492
4270,185
4271,520
4272,401
4273,460
4274,215
4275,188
4276,243
4277,298
4278,629
4279,356
4280,576
4281,508
4282,244
4283,242
4284,184
4285,242
4286,433
4287,350
4288,243
4289,461
4290,373
4291,244
4292,400
4293,239
4294,246
4295,408
4296,245
4297,520
4298,244
4299,238
4300,408
4301,238
4302,628
4303,354
4304,628
4305,437
4306,298
4307,462
4308,212
4309,240
4310,301
4311,242
4312,232
4313,406
4314,130
4315,404
4316,152
4317,592
4318,130
4319,715
4320,542
4321,319
4322,294
4323,238
4324,127
4325,624
4326,354
4327,238
4328,241
4329,126
4330,238
4331,520
4332,410
4333,296
4334,375
4335,186
4336,462
4337,243
4338,182
4339,378
4340,185
4341,408
4342,241
4343,372
4344,512
4345,376
4346,468
4347,526
4348,462
4349,407
4350,356
4351,127
4352,484
4353,458
4354,298
4355,240
4356,412
4357,130
4358,184
4359,242
4360,238
4361,219
4362,240
4363,412
4364,243
4365,437
4366,244
4367,434
4368,240
4369,298
4370,240
4371,267
4372,240
4373,356
4374,400
4375,460
4376,241
4377,462
4378,297
4379,462
4380,244
4381,657
4382,434
4383,408
4384,404
4385,488
4386,130
4387,577
4388,238
4389,517
4390,230
4391,356
4392,525
4393,234
4394,238
4395,574
4396,316
4397,522
4398,126
4399,245
4400,356
4401,240
4402,294
4403,188
4404,240
4405,180
4406,603
4407,376
4408,264
4409,187
4410,625
4411,244
4412,242
4413,372
4414,240
4415,412
4416,102
4417,466
4418,438
4419,625
4420,572
4421,238
4422,625
4423,600
4424,186
4425,464
4426,186
4427,241
4428,468
4429,400
4430,238
4431,241
4432,654
4433,245
4434,298
4435,242
4436,126
4437,354
4438,294
4439,242
4440,462
4441,239
4442,238
4443,465
4444,510
4445,346
4446,400
4447,238
4448,243
4449,238
4450,237
4451,127
4452,350
4453,176
4454,466
4455,296
4456,625
4457,346
4458,241
4459,241
4460,246
4461,350
4462,239
4463,242
4464,243
4465,437
4466,400
4467,242
4468,321
4469,126
4470,300
4471,624
4472,244
4473,348
4474,296
4475,299
4476,524
4477,350
4478,182
4479,598
4480,238
4481,524
4482,601
4483,572
4484,356
4485,629
4486,184
4487,298
4488,344
4489,372
4490,406
4491,437
4492,243
4493,598
4494,574
4495,462
4496,600
4497,434
4498,512
4499,522
4500,406
4501,244
4502,711
4503,472
4504,240
4505,521
4506,404
4507,240
4508,298
4509,429
4510,468
4511,348
4512,242
4513,628
4514,244
4515,711
4516,242
4517,603
4518,489
4519,238
4520,438
4521,625
4522,350
4523,519
4524,372
4525,238
4526,268
4527,624
4528,468
4529,520
4530,520
4531,628
4532,242
4533,244
4534,264
4535,240
4536,244
4537,410
4538,464
4539,187
4540,238
4541,600
4542,240
4543,410
4544,410
4545,360
4546,243
4547,458
4548,234
4549,354
4550,238
4551,300
4552,400
4553,468
4554,379
4555,400
4556,242
4557,352
4558,517
4559,437
4560,468
4561,520
4562,329
4563,346
4564,240
4565,298
4566,346
4567,400
4568,244
4569,493
4570,356
4571,271
4572,300
4573,489
4574,243
4575,242
4576,460
4577,238
4578,242
4579,242
4580,241
4581,296
4582,400
4583,300
4584,410
4585,296
4586,183
4587,512
4588,238
4589,242
4590,355
4591,601
4592,460
4593,242
4594,564
4595,211
4596,412
4597,572
4598,408
4599,244
4600,182
4601,624
4602,460
4603,244
4604,242
4605,486
4606,354
4607,346
4608,572
4609,408
4610,238
4611,513
4612,356
4613,350
4614,489
4615,524
4616,241
4617,485
4618,238
4619,344
4620,468
4621,409
4622,297
4623,377
4624,240
4625,356
4626,246
4627,244
4628,327
4629,130
4630,456
4631,356
4632,244
4633,131
4634,244
4635,520
4636,396
4637,465
4638,298
4639,376
4640,513
4641,242
4642,242
4643,242
4644,375
4645,522
4646,242
4647,240
4648,266
4649,243
4650,241
4651,244
4652,624
4653,522
4654,260
4655,322
4656,489
4657,350
4658,127
4659,298
4660,240
4661,155
4662,296
4663,376
4664,244
4665,238
4666,244
4667,494
4668,456
4669,238
4670,344
4671,465
4672,243
4673,350
4674,241
4675,377
4676,464
4677,246
4678,188
4679,348
4680,346
4681,296
4682,355
4683,300
4684,242
4685,290
4686,234
4687,130
4688,238
4689,412
4690,188
4691,464
4692,465
4693,456
4694,682
4695,626
4696,238
4697,242
4698,238
4699,352
4700,350
4701,238
4702,239
4703,241
4704,241
4705,302
4706,238
4707,355
4708,190
4709,520
4710,375
4711,300
4712,437
4713,603
4714,246
4715,437
4716,516
4717,244
4718,246
4719,244
4720,127
4721,578
4722,243
4723,243
4724,321
4725,460
4726,354
4727,244
4728,238
4729,357
4730,296
4731,372
4732,626
4733,400
4734,464
4735,303
4736,239
4737,576
4738,467
4739,241
4740,628
4741,462
4742,603
4743,246
4744,242
4745,244
4746,461
4747,234
4748,296
4749,240
4750,240
4751,243
4752,580
4753,244
4754,377
4755,246
4756,428
4757,298
4758,456
4759,600
4760,406
4761,244
4762,297
4763,356
4764,462
4765,514
4766,352
4767,295
4768,520
4769,186
4770,469
4771,242
4772,299
4773,126
4774,457
4775,241
4776,542
4777,582
4778,522
4779,240
4780,512
4781,514
4782,240
4783,599
4784,520
4785,491
4786,468
4787,518
4788,580
4789,468
4790,409
4791,433
4792,240
4793,354
4794,512
4795,469
4796,464
4797,400
4798,352
4799,298
4800,238
4801,244
4802,461
4803,240
4804,211
4805,215
4806,624
4807,512
4808,101
4809,628
4810,241
4811,302
4812,512
4813,244
4814,244
4815,572
4816,597
4817,126
4818,242
4819,186
4820,359
4821,414
4822,686
4823,348
4824,188
4825,130
4826,350
4827,458
4828,404
4829,522
4830,412
4831,508
4832,242
4833,131
4834,380
4835,240
4836,464
4837,240
4838,131
4839,462
4840,636
4841,468
4842,264
4843,576
4844,238
4845,239
4846,240
4847,348
4848,301
4849,292
4850,239
4851,300
4852,625
4853,242
4854,242
4855,238
4856,241
4857,318
4858,240
4859,412
4860,408
4861,576
4862,126
4863,240
4864,464
4865,350
4866,354
4867,127
4868,357
4869,377
4870,296
4871,464
4872,244
4873,711
4874,244
4875,126
4876,625
4877,243
4878,244
4879,354
4880,412
4881,468
4882,604
4883,183
4884,241
4885,240
4886,462
4887,240
4888,244
4889,411
4890,582
4891,184
4892,298
4893,296
4894,601
4895,350
4896,245
4897,468
4898,400
4899,244
4900,296
4901,520
4902,326
4903,458
4904,625
4905,244
4906,405
4907,242
4908,462
4909,241
4910,464
4911,404
4912,298
4913,436
4914,354
4915,246
4916,241
4917,240
4918,238
4919,241
4920,570
4921,244
4922,243
4923,516
4924,243
4925,242
4926,292
4927,294
4928,240
4929,460
4930,465
4931,357
4932,433
4933,240
4934,240
4935,520
4936,461
4937,396
4938,240
4939,344
4940,350
4941,462
4942,238
4943,243
4944,234
4945,240
4946,524
4947,570
4948,410
4949,239
4950,98
4951,240
4952,516
4953,244
4954,408
4955,329
4956,243
4957,467
4958,628
4959,242
4960,300
4961,350
4962,243
4963,126
4964,242
4965,239
4966,123
4967,243
4968,350
4969,433
4970,406
4971,243
4972,238
4973,357
4974,354
4975,242
4976,350
4977,520
4978,302
4979,410
4980,126
4981,625
4982,298
4983,347
4984,656
4985,348
4986,376
4987,715
4988,238
4989,127
4990,520
4991,355
4992,238
4993,624
4994,434
4995,521
4996,382
4997,155
4998,242
4999,260
5000,239
5001,182
5002,522
5003,292
5004,462
5005,414
5006,186
5007,186
5008,241
5009,512
5010,428
5011,243
5012,400
5013,241
5014,514
5015,327
5016,348
5017,246
5018,462
5019,412
5020,300
5021,462
5022,354
5023,159
5024,354
5025,433
5026,626
5027,626
5028,408
5029,521
5030,572
5031,244
5032,468
5033,344
5034,184
5035,130
5036,465
5037,316
5038,238
5039,296
5040,298
5041,359
5042,234
5043,462
5044,572
5045,232
5046,462
5047,409
5048,520
5049,400
5050,241
5051,522
5052,238
5053,238
5054,130
5055,520
5056,405
5057,350
5058,239
5059,236
5060,512
5061,624
5062,408
5063,468
5064,570
5065,597
5066,292
5067,244
5068,246
5069,350
5070,211
5071,298
5072,462
5073,405
5074,465
5075,215
5076,244
5077,599
5078,410
5079,346
5080,356
5081,522
5082,376
5083,466
5084,596
5085,271
5086,355
5087,131
5088,296
5089,242
5090,243
5091,520
5092,126
5093,244
5094,596
5095,465
5096,434
5097,468
5098,600
5099,570
5100,294
5101,240
5102,242
5103,238
5104,516
5105,383
5106,243
5107,130
5108,469
5109,127
5110,465
5111,356
5112,603
5113,182
5114,624
5115,236
5116,434
5117,572
5118,243
5119,456
5120,354
5121,240
5122,456
